,n_grams_literal_integrity,n_grams_pos_integrity,sentence_length,vector_document_closest,file_name
303,0.005159399088123197,0.47655719811944774,15.771036325696505,0.9878115196427191,ex_01440.txt
304,0.004197798666345295,0.5027287441149244,27.128808506806266,0.9763880664691083,ex_07031.txt
305,0.0075812521566597625,0.4602099049259971,46.61135063853268,0.9801560279344055,in_03806.txt
306,0.004208509404258837,0.5059212894126539,22.504940355964774,0.977556569411185,in_03147.txt
307,0.005881617219313546,0.4437479786083506,17.8316822005595,0.9880066165117545,ex_06887.txt
308,0.005184333321418188,0.48343171871417057,18.69999832475227,0.9909566237596552,ex_01642.txt
309,0.0049827548481546835,0.4646088988246209,15.359354982177104,0.969067106878028,ex_09578.txt
310,0.0028322931548737957,0.43869871235337976,17.817441513630875,0.9918299380047472,ex_06893.txt
311,0.0031713620580808037,0.4695777612130507,10.918683125293631,0.9942922415019714,ex_01697.txt
312,0.006196319018404897,0.5000762828205351,19.413194194761907,0.9955250838492262,in_04414.txt
313,0.0034450363750930797,0.47958863599414114,14.130612101069552,0.9859291214825707,ex_03902.txt
314,0.004514518737256548,0.4835253796959437,24.35535427239247,0.9891282854277744,ex_07231.txt
315,0.007110055423594606,0.4674769773171432,11.895597632228842,0.9846280424319385,ex_05426.txt
316,0.0044326649958228844,0.38445759608489255,12.683314140111724,0.9856718246637771,ex_03719.txt
317,0.010543731100255927,0.4712284930430891,10.097998055221836,0.9907154174553615,in_00855.txt
318,0.006420876671619612,0.44304990174096964,39.57659740593606,0.9867930378787392,ex_03282.txt
319,0.003102707348517399,0.4363347470373923,15.713477623107512,0.9899590306204558,ex_07796.txt
320,0.011856283242676787,0.4457492754363145,20.006546725932324,0.9885159010754682,in_00470.txt
321,0.01703574049534869,0.5015810579955429,16.928963909712387,0.9836036752821896,in_03145.txt
322,0.007015242288629027,0.4340480393362333,20.721507009682636,0.9873015798881195,ex_05156.txt
323,0.0026165050902641073,0.44612417614511524,13.84430355195091,0.9837613009163594,ex_00748.txt
324,0.005604692008530913,0.4897907027374771,19.212360450170614,0.9909190069590973,in_01975.txt
325,0.00620902906617191,0.4645678962703299,14.703741020570241,0.9888165571064995,in_01183.txt
326,0.004424565140220084,0.5003597093092508,15.295220857984607,0.9842842789459421,ex_01913.txt
327,0.0014122386514527471,0.442144116845603,12.184634889111466,0.9848458528050664,ex_04664.txt
328,0.006477079885299778,0.45277284265582024,10.991938466194794,0.9878630085534432,in_00935.txt
329,0.003967264078506276,0.47252986187536006,12.993738993313466,0.9853293002337775,ex_06701.txt
330,0.01673378109356489,0.4493380453289932,17.002546411292734,0.9851308175724754,ex_10163.txt
331,0.004263950985262454,0.41639866458713565,17.132265261401162,0.9799795836828473,ex_00371.txt
332,0.01847842333442246,0.5013123783513507,16.8684065174162,0.9689846323219063,in_02851.txt
333,0.006070581819225571,0.4857803046677892,14.57477975067639,0.9849872622994464,ex_03122.txt
334,0.005908541718883546,0.44355115702703257,19.653828683491692,0.9868906839152733,ex_01735.txt
335,0.033667719566194715,0.4803761662053027,34.619100649424546,0.9817352855057796,ex_08077.txt
336,0.01824425704838816,0.5143364622846212,29.176299008631297,0.9866011245333635,in_02110.txt
337,0.007121750554586383,0.5070832239161507,13.123097033656636,0.9843239058634229,in_03795.txt
338,0.0019181645664086639,0.41294062265023523,20.356688662860698,0.9825012305405102,ex_10374.txt
339,0.0015782245998073317,0.46272509829927055,13.847878758348479,0.9861146666754168,ex_02016.txt
340,0.009419377718824373,0.4620266843201704,17.547802966688764,0.991194392480415,in_01814.txt
341,0.005795922184811065,0.4320622126627023,16.773557816585765,0.9891552390896748,in_00263.txt
342,0.006279486143639551,0.49631459783610954,14.309035781050682,0.9827791732352451,ex_10214.txt
343,0.00518332923048595,0.46958181275239913,17.466716027382994,0.9799625435310763,ex_07967.txt
344,0.012340031127386193,0.3838623609301336,11.55863102777488,0.9856361026840428,in_02500.txt
345,0.006906784460301297,0.4930437782032754,13.272418533452898,0.9917764142826917,ex_06106.txt
346,0.006712674676403601,0.4879488540220681,17.778651798438343,0.9901799095928617,ex_06890.txt
347,0.0077420427413676185,0.5325304846718207,13.97702682592421,0.9839856576154318,ex_03042.txt
348,0.003919744701758097,0.411507474973707,28.802416120757854,0.9826796949082015,ex_08671.txt
349,0.006818343767496296,0.44838800138971585,11.255870751947835,0.9918426218679706,ex_03917.txt
350,0.007995103916866522,0.5399835091782369,16.855583376937695,0.9838829889866899,in_00101.txt
351,0.006299479920983468,0.48795402613167704,21.83463332744603,0.9858084888627526,ex_04085.txt
352,0.0006227395750999978,0.4169072020487507,14.750368967629766,0.9742174239295873,ex_08697.txt
353,0.006377070034429975,0.43267200439930686,13.687609336573328,0.9751910674152213,ex_02351.txt
354,0.004468764948376028,0.4063635020448122,17.774500670060796,0.9840459403801491,ex_05358.txt
355,0.00392410349868063,0.5049871673597749,13.8498918598066,0.988388626535631,ex_00208.txt
356,0.004101966079502436,0.4745723355457707,16.216854573606884,0.9823198337752403,ex_07215.txt
357,0.007183442926993756,0.527745676069253,58.62344562549666,0.9881499392984052,ex_00793.txt
358,0.007174441914326315,0.4853571635999663,21.414810929385705,0.9891413832223547,in_03161.txt
359,0.005662476190476179,0.4990483685297202,21.75200014686696,0.9866599484270108,in_00454.txt
360,0.008246577736770727,0.5300903188776028,27.518510335448195,0.9899661585833982,in_02243.txt
361,0.002520186258483179,0.46734651880936484,15.390848864903061,0.9879328061944039,ex_02621.txt
362,0.015318306944550426,0.47512504966924285,15.131840692385246,0.9840415176743638,ex_07995.txt
363,0.006251169055275015,0.4071292646357049,19.224392847138226,0.9918058235526565,ex_08318.txt
364,0.0025139609292712454,0.4728734894020672,15.176089341286314,0.9918293163326382,ex_05614.txt
365,0.011304178695002479,0.4700549153015104,14.295129040112394,0.9923014369771029,in_02479.txt
366,0.009639718468791563,0.48239084337341354,13.58286680497306,0.9812060516972988,ex_00803.txt
367,0.007535205228382753,0.4473617980252211,13.484757986151658,0.9875640922914157,in_03983.txt
368,0.006992926199994321,0.4252648518099729,16.2521423936583,0.9858269220766033,ex_06255.txt
369,0.010222662243884848,0.47436372240925295,13.50827312837557,0.9851052979863056,ex_08278.txt
370,0.01685528557844343,0.4716551911040013,16.89978479162615,0.98751496050813,ex_07639.txt
371,0.0021942110177404273,0.48353269573209157,17.805688433345605,0.9875253990963851,ex_02741.txt
372,0.004326370580680046,0.40083477197403794,15.108566027479249,0.9748518420320074,ex_08907.txt
373,0.013457157177682135,0.4888061715440509,15.048630549223912,0.9831482875500072,ex_04867.txt
374,0.0033136524314512214,0.518495598343844,18.76353797806342,0.9777016757628932,ex_04873.txt
375,0.00919491949194921,0.4653573013819115,19.19028501888769,0.97541449077407,ex_00340.txt
376,0.0025367833587011616,0.4118545349098678,20.208270214834,0.9930875442068487,ex_08047.txt
377,0.001578402804172471,0.4289650236757942,20.995924378616508,0.9883668474822642,ex_02556.txt
378,0.005461742351704827,0.4936890920071232,18.359749966313846,0.9868391899771407,ex_06917.txt
379,0.0037211904229133984,0.4322087349111949,15.933503621841473,0.9798996048332189,ex_08084.txt
380,0.003977580951009331,0.46921038559291056,15.58490388132821,0.9914241044037697,ex_09198.txt
381,0.008659710310653738,0.4195204377110372,17.185246536887757,0.9896321101170814,ex_02608.txt
382,0.0024570722956128678,0.4206195056741721,16.416479310870663,0.9754481979692008,ex_05173.txt
383,0.005312201642161534,0.46245350828985143,19.846269097024006,0.9870840716241687,ex_09007.txt
384,0.006126237623762365,0.4492106010969874,12.187624304211546,0.9927035613520231,ex_02146.txt
385,0.004654654654654646,0.4774131075265969,19.348858358339417,0.9897363687245507,in_00441.txt
386,0.010264953157436916,0.5108291617480424,15.941135510546651,0.9864884073015461,in_03148.txt
387,0.0055897934161519315,0.5082640785125386,9.012998488736644,0.9810511749201312,in_04627.txt
388,0.007321135071981633,0.4866456564475192,15.15311968994818,0.9909801205849318,in_02518.txt
389,0.006955306060997123,0.4885302700248194,17.582575555802798,0.9712512861724037,ex_03072.txt
390,0.0168722699591305,0.47322201211328807,22.75683621924398,0.9885344517686939,in_02083.txt
391,0.0034429867502121228,0.4502445492440561,20.550524861607183,0.9900635529945436,ex_04709.txt
392,0.005859726141946264,0.48691522223081257,18.558148470306037,0.9902661259466135,in_02068.txt
393,0.015024469685685594,0.489856869955658,13.273677104554299,0.9832526216490391,ex_06134.txt
394,0.0018550502142902808,0.41324774187038943,15.752561725407343,0.9838707193073761,ex_04737.txt
395,0.011603040713196662,0.5179587745257642,20.583194820158653,0.9767101525294454,ex_04079.txt
396,0.0021707068818678436,0.42768909998877486,18.663056816329696,0.9831219041953744,ex_04290.txt
397,0.004794293983874293,0.47965195482992684,12.634014409923582,0.9905062383938665,in_02240.txt
398,0.0014471086577348413,0.43812117955141555,37.99321278019145,0.977599445546815,ex_09005.txt
399,0.0035977581375296348,0.43671602805259935,15.763252578712915,0.9880659040562768,ex_07996.txt
400,0.009379132068373753,0.46119429383713156,14.745984012693686,0.9821922197585012,ex_06322.txt
401,0.007477463917440465,0.5130276401873973,13.849970096341568,0.981504877833497,ex_02795.txt
402,0.0030273604494930936,0.45251567309187374,10.720241668775348,0.9673646814655203,ex_08284.txt
403,0.010321976083880895,0.5329716440251118,13.566457573159521,0.9725463051092438,ex_08509.txt
404,0.004647990078062297,0.4628053715654144,11.325451724582855,0.9890099692069542,ex_02756.txt
405,0.007216349985319414,0.5175013493055984,16.57869629448,0.9913901205600414,ex_00627.txt
406,0.010813608351776801,0.49412618587258716,18.19725081178248,0.9922992822337985,ex_08253.txt
407,0.003475256077995798,0.48453287513620436,11.07876808275396,0.9922772807089559,ex_00394.txt
408,0.0029774084315264426,0.45934353218297747,20.65726477391667,0.9880199885100802,ex_04680.txt
409,0.003628179023435933,0.5005941093984306,12.275679601967218,0.9913299536937434,in_03200.txt
410,0.019300216829543092,0.4997070552575317,24.523403006366788,0.9822209122309901,in_03228.txt
411,0.010250464511334111,0.48325469317909847,11.985514833438426,0.9931547683745012,in_04221.txt
412,0.006218717198843203,0.4838105607823605,13.03729090378344,0.9903920885291874,in_02877.txt
413,0.0019118807973159636,0.4600101506442644,14.840459767801466,0.9859090325128498,ex_06732.txt
414,0.008719373879025768,0.5427381421712435,7.906234819407266,0.9870955646159933,ex_03892.txt
415,0.006026209677419343,0.41163120146602766,20.430813018574145,0.9853452488017084,ex_10178.txt
416,0.024699260365801504,0.5083815274324597,8.90850462217572,0.9855046456523825,ex_05213.txt
417,0.024631461735246808,0.5181606448442695,15.95293447283747,0.952398297871786,ex_07363.txt
418,0.009217498459642657,0.42410678209486946,18.50000538386914,0.9842798198172054,ex_03893.txt
419,0.009533521909582664,0.4769277559389172,14.268166852902159,0.977096509240917,ex_03887.txt
420,0.006181004705936888,0.4603905943749729,18.320789279616623,0.9892472869777658,ex_04871.txt
421,0.004470503661769324,0.4862450321010119,17.445779644398606,0.9912119231172223,ex_04681.txt
422,0.0036420841290828016,0.4765791587507675,18.439950683960713,0.9905900420708397,in_01416.txt
423,0.010605654989495481,0.5028818622398322,9.360409888169206,0.989036596705281,ex_05762.txt
424,0.020065665993625706,0.4730935825507632,21.095559762319642,0.9849972516227661,ex_01510.txt
425,0.004557403984391037,0.4472209657332286,19.656350652900148,0.9923396689050727,ex_02970.txt
426,0.0195737727064889,0.48864201452716016,16.542071521307125,0.9905078868243589,in_04036.txt
427,0.011260790295003023,0.46420664039514686,27.15913669201486,0.9911324370501726,ex_00183.txt
428,0.011566697196464304,0.45237613797603093,11.483578099347813,0.9879330222789805,in_01166.txt
429,0.007534242037395395,0.5096957714545062,15.158136458234237,0.9907094001357672,ex_02958.txt
430,0.0028020263132622638,0.4115934241871373,11.803539458276006,0.9893966941103093,ex_05158.txt
431,0.01771845618392621,0.47435653116419424,16.822073802742587,0.9801571345461293,in_01774.txt
432,0.005678959608904066,0.49101395015977894,15.687881140076572,0.9854349976525987,in_01589.txt
433,0.0027334986421065025,0.4160999552296268,14.271016502719977,0.9897184253984458,ex_07217.txt
434,0.00357378268767824,0.49876125472806454,11.389638414678432,0.9923502413191568,ex_01896.txt
435,0.0034321111669177906,0.36289845449777125,31.364462452758456,0.9922320728781484,in_00654.txt
436,0.004755491422158078,0.4287009780709954,15.149868299309292,0.9888742652587097,ex_08685.txt
437,0.0056098681995908695,0.4024527374294105,19.8029091850446,0.982785049521588,ex_10009.txt
438,0.00394507737218734,0.47003639300186867,27.26685795429544,0.9893073684278013,in_02090.txt
439,0.009123634920140596,0.48237204703328973,12.393034749759192,0.9863284297873137,in_01599.txt
440,0.009845018812082492,0.483591259454714,12.483932858487632,0.9936524243815303,ex_10035.txt
441,0.004881655615832821,0.5478627723717906,12.492530821543273,0.9900127854443159,ex_06643.txt
442,0.005986475735879068,0.48001528802213717,9.255881870807839,0.9783057520415575,in_01994.txt
443,0.013456791495636524,0.5507031297679497,18.579468454309794,0.9861442665830769,in_01764.txt
444,0.004621110364898132,0.4914727579016545,14.691755029528155,0.9922615872024645,ex_07777.txt
445,0.004594315245478027,0.5232424346679028,19.065943991198104,0.987167664244395,in_02292.txt
446,0.0006654783125371363,0.4177681196596414,10.904166233716888,0.9879923162418687,ex_10551.txt
447,0.00863023059057894,0.5192526767017429,16.62921779851074,0.9775996335504544,ex_03539.txt
448,0.004365214467351777,0.4357593445998203,13.947069969084088,0.9903321441736739,ex_05955.txt
449,0.00405384907091391,0.5272330609352986,19.000994998822396,0.9891497943976144,in_03007.txt
450,0.006378115470880262,0.45404177307851457,16.54861061871847,0.9631553042118721,ex_09612.txt
451,0.023528045138922673,0.4906082787329479,20.127094828348476,0.9852854419062739,ex_08097.txt
452,0.006248856180519047,0.4815712286587503,11.890720122477093,0.9926022187724043,in_04556.txt
453,0.004517583750189473,0.37402784100209824,17.413977969103463,0.9816026635600195,in_04230.txt
454,0.008427388222081824,0.4758042766225547,20.33370381980627,0.9578295665334976,ex_07401.txt
455,0.020048562306456668,0.5431159179537003,13.454895622714165,0.9807412439073324,ex_08040.txt
456,0.009548433230404219,0.4622081722278015,12.22369889908309,0.9753301948194424,in_02867.txt
457,0.005927420306269308,0.47367503384136256,17.83578702736472,0.987375915061368,ex_00353.txt
458,0.012429790645479421,0.49884968884551034,14.806630943391923,0.9845214379725385,in_00080.txt
459,0.007695021261178826,0.4649936827166959,19.518714656426713,0.9919028635523978,ex_03855.txt
460,0.001769038487224987,0.4553173917278302,14.646947664201292,0.9865262284683254,ex_06087.txt
461,0.0071608149111400165,0.4887732910565823,10.190559615619508,0.9870722576087154,ex_00390.txt
462,0.005449582530507379,0.4183463798093755,18.163548285692457,0.9873686308131981,in_01407.txt
463,0.0015981735159817335,0.45183196572089696,12.469313585405276,0.9691478336779521,ex_01918.txt
464,0.01401127680439815,0.5359178237766777,12.96113832223574,0.9651115278767645,ex_04874.txt
465,0.006359088140607316,0.44380996876214596,18.652779742770598,0.9864839919022953,ex_04337.txt
466,0.007792698692586208,0.5133336457111048,12.76985106153362,0.9875773267722612,ex_10342.txt
467,0.005317773140634248,0.46717460378442405,25.89216482789853,0.9837184191246081,ex_00192.txt
468,0.006160163726507547,0.4559594173756615,13.839575948484203,0.9882543119670589,in_03984.txt
469,0.0012732651761974314,0.38299792134024585,29.499857358272358,0.98139079016363,ex_05149.txt
470,0.006888301776016447,0.49443315062918575,19.794969063512465,0.9904727640142257,ex_00743.txt
471,0.009379158537195488,0.45635286170999784,13.281586690495162,0.9908904676762467,ex_01313.txt
472,0.0032873095972338973,0.4723956965714046,16.90752632072855,0.9894150328968505,in_00447.txt
473,0.017393476935110244,0.4766438373608703,23.81744959220577,0.9585443736601932,ex_08492.txt
474,0.0199344199751224,0.5247666129927409,21.300214656974397,0.9895076898023684,in_02907.txt
475,0.020156188599506367,0.4508002572633564,25.687773236730617,0.981220329785372,ex_07548.txt
476,0.012921151776103418,0.4671532891034969,25.22162499505921,0.9793923811637789,in_00686.txt
477,0.00544927330398143,0.5005505597286861,26.74809193131695,0.9895057739985633,ex_06695.txt
478,0.003672014260249548,0.43786977279795786,17.344957300627385,0.99098910649765,ex_08690.txt
479,0.011628281753636581,0.5160832785846888,10.366052315079573,0.9918534113844792,in_04345.txt
480,0.010975012658785263,0.5176913891284673,15.302693199459187,0.9853555940526729,in_04437.txt
481,0.013104643916368362,0.4388316739314402,13.600382550575617,0.9858038911796226,in_00647.txt
482,0.007544997463891228,0.4709480666164117,15.934194597424435,0.9924670944826166,ex_06867.txt
483,0.012388682226416623,0.48852758139914865,12.302827484345382,0.9915631426687922,in_04384.txt
484,0.0015087335747307037,0.4265294169739804,53.76318882276239,0.9845669279061706,ex_05407.txt
485,0.0030697318007662806,0.4536186694978642,16.993032093973415,0.9711271605485822,ex_02340.txt
486,0.00619514868496883,0.4709211892967967,17.908491829352634,0.9878937927727425,ex_01649.txt
487,0.009971226718047559,0.464827607251011,14.319156836502671,0.9860738865703957,ex_10036.txt
488,0.008282078571509416,0.5053385777130777,11.551342817028573,0.9848213538052419,ex_01311.txt
489,0.003986422078073046,0.4362398901245171,18.698294847057753,0.9598952738313413,ex_01477.txt
490,0.010325781312766114,0.45382105748391255,18.76933231424492,0.9669985435797462,ex_00033.txt
491,0.006866217320261433,0.46358279849383155,17.486850112018264,0.9922571525701683,ex_09017.txt
492,0.004463754123421023,0.4397395787879219,22.38070234710595,0.9905636459767682,ex_03248.txt
493,0.004144931906125929,0.3841185064229956,14.362292524250016,0.9860798795255908,ex_00027.txt
494,0.01080869812248172,0.44238811253532917,16.327504122000068,0.9885541189081218,in_02440.txt
495,0.004028086831825143,0.4765558869615526,17.045019319613186,0.9889814430221481,in_01607.txt
496,0.0008793799887903206,0.45048957117523564,12.692839638274911,0.9800329736913852,ex_05003.txt
497,0.007519954948337488,0.4103324129194445,13.704153104439067,0.9919009251412613,ex_06913.txt
498,0.0012845312598773622,0.4612275727761271,19.25638639738586,0.9836450563014216,ex_07416.txt
499,0.0065074008288928354,0.4393090604638618,11.873141930012132,0.9844082003883973,ex_08731.txt
500,0.0032000844805406686,0.4810582991668312,18.020805234786437,0.9898694960045863,ex_10618.txt
501,0.004027840031874091,0.47696188186018523,14.693470108892623,0.988546475437965,ex_07364.txt
502,0.004738845630947961,0.45301989208598326,10.65426009745139,0.9869869135872363,ex_10630.txt
503,0.004864719704598849,0.47969055451570847,19.011089141029682,0.9882392393757483,ex_02546.txt
504,0.006898506283829291,0.4787292717405705,14.533253326812497,0.9884185968153917,ex_02221.txt
505,0.06078991258727809,0.5212720651600335,23.731541705358026,0.962274231876701,ex_07403.txt
506,0.0033873207885304624,0.41964984730378985,17.29665481480239,0.9824352771326578,ex_03117.txt
507,0.004244306418219453,0.5366207701650338,15.310986696777574,0.9870702464758669,in_03561.txt
508,0.004175446721469639,0.4587517892356907,24.872928839557055,0.9856956743757035,in_04568.txt
509,0.010217927972782386,0.4984983890131841,14.70929736501838,0.9838499406943549,ex_00146.txt
510,0.008390929508077967,0.44863747862245873,27.659542448976914,0.9896399207016754,ex_05758.txt
511,0.008675459632294167,0.4225322738044824,12.440830814571184,0.9834007879092315,ex_05770.txt
512,0.005326208881507429,0.4610850710109669,8.932825435370356,0.9875158069507023,in_03788.txt
513,0.003651016273737165,0.5360757307777088,15.425434020894356,0.9901093095572105,ex_03467.txt
514,0.006294651849005387,0.49949615391919666,15.83661320312132,0.9840590692605095,ex_05002.txt
515,0.003542202967706822,0.5001673734401579,16.018289242232747,0.988659619546942,ex_07173.txt
516,0.008173363995804104,0.49817389264542666,18.150845619004073,0.9932034014224099,in_03011.txt
517,0.0024884053192658503,0.5082830891889278,13.929100631537485,0.9827808848587181,ex_08297.txt
518,0.008650152260482578,0.4858460359650252,14.499573880001224,0.9913758113209334,in_03987.txt
519,0.008572407695623917,0.4897267136662571,16.138980708527832,0.9626184423539919,ex_06331.txt
520,0.008227649746339216,0.4611188257789165,14.50338664396274,0.9870949986994156,in_03818.txt
521,0.020985891617718692,0.5106094374542811,24.93719096557135,0.984340964169535,ex_07013.txt
522,0.002542349153016934,0.41983733580711274,24.47026442214406,0.9918095367829991,in_00487.txt
523,0.01935297904497497,0.5090300172663846,15.577659846222165,0.9815056727875034,in_01941.txt
524,0.003791938544125128,0.42296886206846585,17.59770971311645,0.9863314218510634,ex_07946.txt
525,0.0028908236035184763,0.45670906479828505,14.048594321273278,0.9936321238892303,in_01766.txt
526,0.0029902956443240754,0.4197692446641489,11.426339433379136,0.9768740780204541,ex_09572.txt
527,0.007111111111111099,0.4483616237691396,13.297316423665896,0.9905813181497962,in_00691.txt
528,0.01331941573816709,0.46984739841108863,20.185263377258348,0.984541843249317,ex_08693.txt
529,0.008727195046427895,0.469691074425035,14.35499130619972,0.9898575115073224,in_00635.txt
530,0.005944467211248611,0.44940523961614026,12.696536657934304,0.9771934207277603,ex_09515.txt
531,0.00864302377395089,0.4298344044539113,14.474010688862286,0.9862065514474643,ex_01175.txt
532,0.0015941829525644537,0.44474104548705257,17.50147807005967,0.9784954891608789,ex_06395.txt
533,0.01414119263597414,0.45331442915961834,9.809230251139319,0.9893997375546874,ex_09930.txt
534,0.007396447256860439,0.5325949968787226,10.46672030361438,0.9808050990540071,in_02234.txt
535,0.0032980562564246287,0.38745710494630115,33.706172089242095,0.9875374620612483,ex_07909.txt
536,0.015739158488959237,0.4903891588110582,17.08821749140304,0.9881940389445756,ex_04384.txt
537,0.008041454696802263,0.47687738008671043,17.05692007012473,0.9907915497314833,in_02354.txt
538,0.011373208579721142,0.5264730297458559,15.259537054516988,0.992082093143053,in_00543.txt
539,0.010294183657426676,0.46303439826154746,19.091706184443353,0.98536833780938,ex_08596.txt
540,0.013395094880057334,0.5036333909399416,15.209841738633763,0.9846183044524063,ex_06222.txt
541,0.008996861532696299,0.48633126978922947,13.59769585905553,0.9906549912040022,in_00580.txt
542,0.005896444082518988,0.471139136611187,23.915317635479926,0.9872363110062816,ex_00486.txt
543,0.001548694407423859,0.4523427691075008,19.331862708427206,0.9833100724432621,ex_05298.txt
544,0.005468616513392625,0.4516017945097863,15.43036229004394,0.9822333834545449,ex_03825.txt
545,0.009499029948672908,0.42078925307289483,8.73072559102073,0.9902110620479563,ex_06785.txt
546,0.003168776533169654,0.4989539078509547,18.846160539172775,0.984917227544549,ex_00492.txt
547,0.0014208882720333086,0.4454509704844896,24.682602494555457,0.9849131925124106,ex_00445.txt
548,0.011680441781447299,0.5510887525645023,9.181405763777159,0.9677734790884037,ex_04145.txt
549,0.002053678761561293,0.4144496437540917,15.86940757077465,0.9610617329305918,ex_10642.txt
550,0.0024196870288978028,0.44964441229065794,16.613011397936848,0.9894489535963091,ex_00479.txt
551,0.00658703634938317,0.4794349115838195,26.05097033384962,0.9846667722293306,in_02802.txt
552,0.005360704666229881,0.47590031715025793,19.389142796192637,0.9897819528849603,ex_03818.txt
553,0.003564997323210195,0.47204627408677324,13.588416030399129,0.9824400921287049,ex_04805.txt
554,0.0039430591737997685,0.4731745141935418,15.210237304083122,0.9907291309413125,ex_02079.txt
555,0.006677778630249094,0.4803334136520464,24.03299837645579,0.9905413580778392,ex_09886.txt
556,0.00879956557395219,0.4738162727746836,15.195368632239555,0.989181131262011,ex_02045.txt
557,0.006275578682194549,0.46403554476473335,15.549574456987317,0.9843465797603869,ex_09110.txt
558,0.0289994723389401,0.5328883391574248,14.690283761867661,0.9753663738317752,ex_05058.txt
559,0.007365242409111441,0.4803100469143626,17.413677643018463,0.9809092274323811,in_00542.txt
560,0.001976192146682568,0.4430224521182893,12.097957260306295,0.9821219784397588,ex_02904.txt
561,0.009154552700261305,0.4723617087043684,17.897938569377043,0.9878223083486566,ex_09845.txt
562,0.011122194998638887,0.43971788803663436,10.606241973212107,0.9877484245072001,ex_07868.txt
563,0.0061307046367287225,0.4598669227693556,22.28424514971323,0.9871857351324691,in_01927.txt
564,0.007190781074334513,0.4923116209077771,15.648373109488755,0.9884883663632197,ex_10247.txt
565,0.008259322941236266,0.46077107653195054,17.93099389208646,0.9796214747215503,in_04644.txt
566,0.013879496166661402,0.4330856838279383,21.99994820726511,0.9865538509777854,in_03895.txt
567,0.0056986008806571365,0.4594684945381502,17.03637896293232,0.9905511511358178,ex_01606.txt
568,0.004923192913014786,0.46795652613917765,14.694938267286291,0.9889072406265621,ex_01612.txt
569,0.006386376755820654,0.4511671202929625,19.520501821378758,0.9907054281053115,ex_03005.txt
570,0.007194689168045294,0.49713567344434784,23.297098474985773,0.9849173070462685,in_01516.txt
571,0.003337130978793141,0.47237328281320196,14.377343279991557,0.9886846977291573,in_00608.txt
572,0.0027494055339386033,0.45187451466917056,19.7067406317474,0.9879841962360563,ex_02480.txt
573,0.015023291572986177,0.493251246699454,10.627945502248487,0.9914081863435885,in_00636.txt
574,0.006698475191381004,0.4414607609075346,13.101389021976589,0.9751383659420092,ex_00254.txt
575,0.001995406258972147,0.4791225416979532,11.555368257459095,0.9812268541243768,ex_03013.txt
576,0.00530861767279089,0.47720883252154533,10.776852441899944,0.9853919072873674,in_02579.txt
577,0.003535572931750162,0.5045179243077952,16.334610243908386,0.9827311376212083,ex_09927.txt
578,0.0058018644709445285,0.45671037526191915,18.22400145737815,0.9894438614930668,in_04134.txt
579,0.0028717055613607296,0.477002632646269,18.460005693051386,0.9925470688873154,ex_08378.txt
580,0.0013898154325105612,0.4295376906415761,15.71473476405158,0.9833010602146025,ex_07711.txt
581,0.003742056614673593,0.4085935541734854,19.467954755818422,0.9883149616767466,ex_02669.txt
582,0.003843947606142722,0.5043547301458402,15.67962642302051,0.9881609097859739,ex_08350.txt
583,0.00745957878408211,0.4763567229509049,11.687303625083256,0.9917588335369352,ex_01374.txt
584,0.005154275911630377,0.4821451079652202,17.551555997884737,0.9686224951413631,in_04083.txt
585,0.004597155243801444,0.45127692954977683,15.265010862333837,0.9890358030607693,in_02380.txt
586,0.0019457575323497084,0.44480344446731135,12.73177580325296,0.9881456717144119,ex_07498.txt
587,0.006606312790523329,0.5124828419244845,16.861714332762958,0.9900889491196047,in_00030.txt
588,0.004215251047977056,0.468274632541972,16.565379219758217,0.9902287124852099,ex_07467.txt
589,0.004695558255704055,0.551412794479037,15.555945556459935,0.9858250438400971,in_04280.txt
590,0.0070772970503784885,0.4743431221309502,21.57906204429916,0.9832220418486329,ex_05271.txt
591,0.006406018706457863,0.46521602910944376,13.820543427626884,0.98705226272665,ex_01956.txt
592,0.0022001084824967636,0.43289090256329316,14.919087958731325,0.9834917615977531,ex_00679.txt
593,0.0012101001591313292,0.4297048410957726,15.5181102066867,0.975699060331657,ex_01215.txt
594,0.006309274233802524,0.4764791613896305,18.516038236103398,0.9822771217968285,ex_10318.txt
595,0.006418741844070196,0.4886989099621892,19.458477662478543,0.9613977575046134,ex_06234.txt
596,0.004322506205171097,0.5009125670890965,10.19304718029346,0.9860515478082903,ex_07894.txt
597,0.0038856184057105446,0.3674460458924073,11.079104905904723,0.9842694446705488,ex_02913.txt
598,0.005583679389221174,0.5008541847323977,31.745364525160053,0.9901348514378134,in_02430.txt
599,0.005537474366607121,0.44446265378672634,13.814283153376204,0.9928461100203164,in_01105.txt
600,0.010143135152581346,0.42364364760880163,15.411806548699195,0.9854941250838734,ex_00692.txt
601,0.0034089603259850254,0.41893067002402035,13.489130968850581,0.982361911063481,ex_02668.txt
602,0.0019823174747935325,0.4271944413112352,15.425690995347177,0.9802258247046177,ex_08345.txt
603,0.008451764510158699,0.5169769395962507,20.713938579178716,0.9905644932456457,ex_03238.txt
604,0.01214425850152919,0.5008021026327553,21.627690422395847,0.991559230309904,in_04647.txt
605,0.005033961068536001,0.44659980048627124,21.28283620106725,0.9928278020581346,in_04135.txt
606,0.0020588108481007167,0.46500657146241503,25.043708436647236,0.9907236156806404,ex_00902.txt
